/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x1; // p.stm = 1
	}
}

static void closure_czr(BURS_TreeNode p, int c) {
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x100; // p.r = 2
		closure_r(p, c);
	}
}

static void closure_rs(BURS_TreeNode p, int c) {
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x180; // p.r = 3
		closure_r(p, c);
	}
}

static void closure_rz(BURS_TreeNode p, int c) {
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x200; // p.r = 4
		closure_r(p, c);
	}
}

static void closure_rp(BURS_TreeNode p, int c) {
	if (c < p.cost_rz) {
		p.cost_rz = (char)(c);
		p.word0 = (p.word0 & 0xFF1FFFFF) | 0x200000; // p.rz = 1
		closure_rz(p, c);
	}
	if (c < p.cost_rs) {
		p.cost_rs = (char)(c);
		p.word0 = (p.word0 & 0xFFE0FFFF) | 0x10000; // p.rs = 1
		closure_rs(p, c);
	}
}

private void label_GET_CAUGHT_EXCEPTION(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// r: GET_CAUGHT_EXCEPTION
	if (11 < p.cost_r) {
		p.cost_r = (char)(11);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x380; // p.r = 7
		closure_r(p, 11);
	}
}

private void label_SET_CAUGHT_EXCEPTION(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: SET_CAUGHT_EXCEPTION(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0xC; // p.stm = 12
	}
}

private void label_IG_PATCH_POINT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: IG_PATCH_POINT
	if (10 < p.cost_stm) {
		p.cost_stm = (char)(10);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x3; // p.stm = 3
	}
}

private void label_INT_IFCMP(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: INT_IFCMP(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x2F; // p.stm = 47
	}
	if (	// stm: INT_IFCMP(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 20;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x30; // p.stm = 48
		}
	}
	if (	// stm: INT_IFCMP(INT_2BYTE(r),INT_CONSTANT)
		lchild.getOpcode() == INT_2BYTE_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x31; // p.stm = 49
		}
	}
	if (	// stm: INT_IFCMP(INT_2SHORT(r),INT_CONSTANT)
		lchild.getOpcode() == INT_2SHORT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x32; // p.stm = 50
		}
	}
	if (	// stm: INT_IFCMP(INT_USHR(r,r),INT_CONSTANT)
		lchild.getOpcode() == INT_USHR_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x33; // p.stm = 51
		}
	}
	if (	// stm: INT_IFCMP(INT_SHL(r,r),INT_CONSTANT)
		lchild.getOpcode() == INT_SHL_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x34; // p.stm = 52
		}
	}
	if (	// stm: INT_IFCMP(INT_SHR(r,r),INT_CONSTANT)
		lchild.getOpcode() == INT_SHR_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x35; // p.stm = 53
		}
	}
	if (	// stm: INT_IFCMP(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == INT_USHR_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x36; // p.stm = 54
		}
	}
	if (	// stm: INT_IFCMP(INT_SHL(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == INT_SHL_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x37; // p.stm = 55
		}
	}
	if (	// stm: INT_IFCMP(INT_SHR(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == INT_SHR_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x38; // p.stm = 56
		}
	}
	if (	// stm: INT_IFCMP(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x39; // p.stm = 57
		}
	}
	if (	// stm: INT_IFCMP(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 0 && IfCmp.getCond(P(p)).isNOT_EQUAL()?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x3A; // p.stm = 58
		}
	}
	if (	// stm: INT_IFCMP(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 0 && IfCmp.getCond(P(p)).isEQUAL()?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x3B; // p.stm = 59
		}
	}
	if (	// stm: INT_IFCMP(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 1 && IfCmp.getCond(P(p)).isEQUAL()?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x3C; // p.stm = 60
		}
	}
	if (	// stm: INT_IFCMP(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 1 && (IfCmp.getCond(P(p)).isNOT_EQUAL())?26:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x3D; // p.stm = 61
		}
	}
	if (	// stm: INT_IFCMP(ATTEMPT_INT(r,r),INT_CONSTANT)
		lchild.getOpcode() == ATTEMPT_INT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x4C; // p.stm = 76
		}
	}
	if (	// stm: INT_IFCMP(ATTEMPT_ADDR(r,r),INT_CONSTANT)
		lchild.getOpcode() == ATTEMPT_ADDR_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x4D; // p.stm = 77
		}
	}
	if (	// stm: INT_IFCMP(REF_NEG(r),INT_CONSTANT)
		lchild.getOpcode() == REF_NEG_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x4E; // p.stm = 78
		}
	}
	if (	// stm: INT_IFCMP(REF_NOT(r),INT_CONSTANT)
		lchild.getOpcode() == REF_NOT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x4F; // p.stm = 79
		}
	}
	if (	// stm: INT_IFCMP(REF_ADD(r,r),INT_CONSTANT)
		lchild.getOpcode() == REF_ADD_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x50; // p.stm = 80
		}
	}
	if (	// stm: INT_IFCMP(REF_AND(r,r),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x51; // p.stm = 81
		}
	}
	if (	// stm: INT_IFCMP(REF_OR(r,r),INT_CONSTANT)
		lchild.getOpcode() == REF_OR_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x52; // p.stm = 82
		}
	}
	if (	// stm: INT_IFCMP(REF_XOR(r,r),INT_CONSTANT)
		lchild.getOpcode() == REF_XOR_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x53; // p.stm = 83
		}
	}
	if (	// stm: INT_IFCMP(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		lchild.child2.getOpcode() == REF_MOVE_opcode && 
		lchild.child2.child1.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))&&U16(IV(Move.getVal(PLR(p))))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x54; // p.stm = 84
		}
	}
	if (	// stm: INT_IFCMP(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		lchild.child2.getOpcode() == REF_MOVE_opcode && 
		lchild.child2.child1.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))&&MASK(IV(Move.getVal(PLR(p))))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x55; // p.stm = 85
		}
	}
	if (	// stm: INT_IFCMP(REF_ADD(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == REF_ADD_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x56; // p.stm = 86
		}
	}
	if (	// stm: INT_IFCMP(REF_AND(r,REF_NOT(r)),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		lchild.child2.getOpcode() == REF_NOT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x57; // p.stm = 87
		}
	}
	if (	// stm: INT_IFCMP(REF_OR(r,REF_NOT(r)),INT_CONSTANT)
		lchild.getOpcode() == REF_OR_opcode && 
		lchild.child2.getOpcode() == REF_NOT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2.child1).cost_r + ((!IfCmp.getCond(P(p)).isUNSIGNED())&&ZERO(IfCmp.getVal2(P(p)))?20:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x58; // p.stm = 88
		}
	}
}

private void label_INT_IFCMP2(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: INT_IFCMP2(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x3E; // p.stm = 62
	}
	if (	// stm: INT_IFCMP2(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 20;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x3F; // p.stm = 63
		}
	}
}

private void label_LONG_IFCMP(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: LONG_IFCMP(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 30;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x4B; // p.stm = 75
	}
}

private void label_FLOAT_IFCMP(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: FLOAT_IFCMP(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x40; // p.stm = 64
	}
}

private void label_DOUBLE_IFCMP(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: DOUBLE_IFCMP(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x41; // p.stm = 65
	}
}

private void label_UNINT_BEGIN(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: UNINT_BEGIN
	if (10 < p.cost_stm) {
		p.cost_stm = (char)(10);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x4; // p.stm = 4
	}
}

private void label_UNINT_END(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: UNINT_END
	if (10 < p.cost_stm) {
		p.cost_stm = (char)(10);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x5; // p.stm = 5
	}
}

private void label_FENCE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: FENCE
	if (11 < p.cost_stm) {
		p.cost_stm = (char)(11);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0xD; // p.stm = 13
	}
}

private void label_READ_CEILING(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: READ_CEILING
	if (11 < p.cost_stm) {
		p.cost_stm = (char)(11);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0xF; // p.stm = 15
	}
}

private void label_WRITE_FLOOR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: WRITE_FLOOR
	if (11 < p.cost_stm) {
		p.cost_stm = (char)(11);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0xE; // p.stm = 14
	}
}

private void label_NOP(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: NOP
	if (10 < p.cost_stm) {
		p.cost_stm = (char)(10);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0xA; // p.stm = 10
	}
}

private void label_LONG_MOVE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	if (	// r: LONG_MOVE(LONG_CONSTANT)
		lchild.getOpcode() == LONG_CONSTANT_opcode 
	) {
		c = 40;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3800; // p.r = 112
			closure_r(p, c);
		}
	}
	// r: LONG_MOVE(r)
	c = STATE(lchild).cost_r + 22;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3880; // p.r = 113
		closure_r(p, c);
	}
}

private void label_FLOAT_MOVE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: FLOAT_MOVE(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2600; // p.r = 76
		closure_r(p, c);
	}
}

private void label_DOUBLE_MOVE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: DOUBLE_MOVE(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2680; // p.r = 77
		closure_r(p, c);
	}
}

private void label_REF_MOVE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: REF_MOVE(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2580; // p.r = 75
		closure_r(p, c);
	}
	if (	// rs: REF_MOVE(INT_CONSTANT)
		lchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = (SI16(IV(Move.getVal(P(p))))?11:INFINITE);
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0x60000; // p.rs = 6
			closure_rs(p, c);
		}
	}
	if (	// rs: REF_MOVE(INT_CONSTANT)
		lchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = (U16(IV(Move.getVal(P(p))))?11:INFINITE);
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0x70000; // p.rs = 7
			closure_rs(p, c);
		}
	}
	if (	// rs: REF_MOVE(INT_CONSTANT)
		lchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = 22;
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0x80000; // p.rs = 8
			closure_rs(p, c);
		}
	}
	if (	// r: REF_MOVE(ADDRESS_CONSTANT)
		lchild.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = (SI16(AV(Move.getVal(P(p))))?11:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3B00; // p.r = 118
			closure_r(p, c);
		}
	}
	if (	// r: REF_MOVE(ADDRESS_CONSTANT)
		lchild.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = (U16(AV(Move.getVal(P(p))))?11:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3B80; // p.r = 119
			closure_r(p, c);
		}
	}
	if (	// r: REF_MOVE(ADDRESS_CONSTANT)
		lchild.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = 22;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3C00; // p.r = 120
			closure_r(p, c);
		}
	}
}

private void label_GUARD_MOVE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// r: GUARD_MOVE
	if (11 < p.cost_r) {
		p.cost_r = (char)(11);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x280; // p.r = 5
		closure_r(p, 11);
	}
}

private void label_GUARD_COMBINE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// r: GUARD_COMBINE
	if (11 < p.cost_r) {
		p.cost_r = (char)(11);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x300; // p.r = 6
		closure_r(p, 11);
	}
}

private void label_REF_ADD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// r: REF_ADD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x880; // p.r = 17
			closure_r(p, c);
		}
	}
	// r: REF_ADD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 11;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x900; // p.r = 18
		closure_r(p, c);
	}
	if (	// r: REF_ADD(r,REF_MOVE(INT_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 20;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x980; // p.r = 19
			closure_r(p, c);
		}
	}
	if (	// r: REF_ADD(r,REF_MOVE(INT_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
