/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

  /**
   * Generate from ir.template and assembled rules files.
   */
  /** Sorted rule number to unsorted rule number map */
  private static int[] unsortedErnMap = {
    215, /* 427 - r: CMP_CMOV(riv,OTHER_OPERAND(uload8,any)) */
    217, /* 428 - r: CMP_CMOV(load32,OTHER_OPERAND(riv,any)) */
    218, /* 429 - r: CMP_CMOV(riv,OTHER_OPERAND(load32,any)) */
    340, /* 430 - stm: INT_STORE(riv,OTHER_OPERAND(rlv,rlv)) */
    341, /* 431 - stm: INT_STORE(riv,OTHER_OPERAND(rlv,address1scaledreg)) */
    342, /* 432 - stm: INT_STORE(riv,OTHER_OPERAND(address1scaledreg,rlv)) */
    343, /* 433 - stm: INT_STORE(riv,OTHER_OPERAND(address1scaledreg,address1reg)) */
    344, /* 434 - stm: INT_STORE(riv,OTHER_OPERAND(address1reg,address1scaledreg)) */
    369, /* 435 - r: LCMP_CMOV(r,OTHER_OPERAND(rlv,any)) */
    371, /* 436 - r: LCMP_CMOV(load64,OTHER_OPERAND(rlv,any)) */
    372, /* 437 - r: LCMP_CMOV(rlv,OTHER_OPERAND(load64,any)) */
    501, /* 438 - stm: LONG_STORE(rlv,OTHER_OPERAND(rlv,rlv)) */
    502, /* 439 - stm: LONG_STORE(rlv,OTHER_OPERAND(rlv,address1scaledreg)) */
    503, /* 440 - stm: LONG_STORE(rlv,OTHER_OPERAND(address1scaledreg,rlv)) */
    504, /* 441 - stm: LONG_STORE(rlv,OTHER_OPERAND(address1scaledreg,address1reg)) */
    505, /* 442 - stm: LONG_STORE(rlv,OTHER_OPERAND(address1reg,address1scaledreg)) */
    580, /* 443 - stm: DOUBLE_STORE(r,OTHER_OPERAND(riv,riv)) */
    581, /* 444 - stm: DOUBLE_STORE(r,OTHER_OPERAND(riv,rlv)) */
    582, /* 445 - stm: DOUBLE_STORE(r,OTHER_OPERAND(rlv,riv)) */
    583, /* 446 - stm: DOUBLE_STORE(r,OTHER_OPERAND(rlv,rlv)) */
    584, /* 447 - stm: DOUBLE_ASTORE(r,OTHER_OPERAND(riv,riv)) */
    585, /* 448 - stm: DOUBLE_ASTORE(r,OTHER_OPERAND(rlv,riv)) */
    586, /* 449 - stm: DOUBLE_ASTORE(r,OTHER_OPERAND(riv,rlv)) */
    587, /* 450 - stm: DOUBLE_ASTORE(r,OTHER_OPERAND(rlv,rlv)) */
    588, /* 451 - stm: DOUBLE_ASTORE(r,OTHER_OPERAND(r,r)) */
    589, /* 452 - stm: FLOAT_STORE(r,OTHER_OPERAND(riv,riv)) */
    590, /* 453 - stm: FLOAT_STORE(r,OTHER_OPERAND(rlv,rlv)) */
    591, /* 454 - stm: FLOAT_STORE(r,OTHER_OPERAND(rlv,riv)) */
    592, /* 455 - stm: FLOAT_STORE(r,OTHER_OPERAND(riv,rlv)) */
    593, /* 456 - stm: FLOAT_ASTORE(r,OTHER_OPERAND(riv,riv)) */
    594, /* 457 - stm: FLOAT_ASTORE(r,OTHER_OPERAND(rlv,riv)) */
    595, /* 458 - stm: FLOAT_ASTORE(r,OTHER_OPERAND(riv,rlv)) */
    596, /* 459 - stm: FLOAT_ASTORE(r,OTHER_OPERAND(rlv,rlv)) */
    597, /* 460 - stm: FLOAT_ASTORE(r,OTHER_OPERAND(r,r)) */
    628, /* 461 - r: FCMP_CMOV(r,OTHER_OPERAND(r,any)) */
    629, /* 462 - r: FCMP_CMOV(r,OTHER_OPERAND(float_load,any)) */
    630, /* 463 - r: FCMP_CMOV(r,OTHER_OPERAND(double_load,any)) */
    631, /* 464 - r: FCMP_CMOV(float_load,OTHER_OPERAND(r,any)) */
    632, /* 465 - r: FCMP_CMOV(double_load,OTHER_OPERAND(r,any)) */
    633, /* 466 - r: FCMP_FCMOV(r,OTHER_OPERAND(r,any)) */
    638, /* 467 - r: FCMP_FCMOV(r,OTHER_OPERAND(float_load,any)) */
    639, /* 468 - r: FCMP_FCMOV(r,OTHER_OPERAND(double_load,any)) */
    656, /* 469 - stm: LONG_ASTORE(load64,OTHER_OPERAND(riv,riv)) */
    657, /* 470 - stm: LONG_ASTORE(load64,OTHER_OPERAND(rlv,riv)) */
    658, /* 471 - stm: LONG_STORE(load64,OTHER_OPERAND(riv,riv)) */
    659, /* 472 - stm: LONG_STORE(load64,OTHER_OPERAND(rlv,riv)) */
    61, /* 473 - stm: LONG_ASTORE(LONG_CONSTANT,OTHER_OPERAND(riv,riv)) */
    62, /* 474 - stm: LONG_ASTORE(LONG_CONSTANT,OTHER_OPERAND(rlv,riv)) */
    76, /* 475 - r: CALL(BRANCH_TARGET,any) */
    78, /* 476 - r: CALL(INT_CONSTANT,any) */
    82, /* 477 - r: SYSCALL(INT_CONSTANT,any) */
    77, /* 478 - r: CALL(INT_LOAD(riv,riv),any) */
    79, /* 479 - r: CALL(LONG_LOAD(rlv,rlv),any) */
    81, /* 480 - r: SYSCALL(INT_LOAD(riv,riv),any) */
    109, /* 481 - r: ATTEMPT_INT(riv,OTHER_OPERAND(riv,OTHER_OPERAND(riv,riv))) */
    110, /* 482 - r: ATTEMPT_INT(riv,OTHER_OPERAND(rlv,OTHER_OPERAND(riv,riv))) */
    111, /* 483 - r: ATTEMPT_INT(rlv,OTHER_OPERAND(rlv,OTHER_OPERAND(riv,riv))) */
    112, /* 484 - r: ATTEMPT_INT(r,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(riv,riv))) */
    113, /* 485 - r: ATTEMPT_INT(address1scaledreg,OTHER_OPERAND(r,OTHER_OPERAND(riv,riv))) */
    114, /* 486 - r: ATTEMPT_INT(address1scaledreg,OTHER_OPERAND(address1reg,OTHER_OPERAND(riv,riv))) */
    115, /* 487 - r: ATTEMPT_INT(address1reg,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(riv,riv))) */
    132, /* 488 - r: ATTEMPT_LONG(rlv,OTHER_OPERAND(rlv,OTHER_OPERAND(rlv,rlv))) */
    133, /* 489 - r: ATTEMPT_LONG(r,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(rlv,rlv))) */
    134, /* 490 - r: ATTEMPT_LONG(address1scaledreg,OTHER_OPERAND(r,OTHER_OPERAND(rlv,rlv))) */
    135, /* 491 - r: ATTEMPT_LONG(address1scaledreg,OTHER_OPERAND(address1reg,OTHER_OPERAND(rlv,rlv))) */
    136, /* 492 - r: ATTEMPT_LONG(address1reg,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(rlv,rlv))) */
    634, /* 493 - r: FCMP_FCMOV(r,OTHER_OPERAND(r,OTHER_OPERAND(r,float_load))) */
    635, /* 494 - r: FCMP_FCMOV(r,OTHER_OPERAND(r,OTHER_OPERAND(r,double_load))) */
    636, /* 495 - r: FCMP_FCMOV(r,OTHER_OPERAND(r,OTHER_OPERAND(float_load,r))) */
    637, /* 496 - r: FCMP_FCMOV(r,OTHER_OPERAND(r,OTHER_OPERAND(double_load,r))) */
    116, /* 497 - r: ATTEMPT_INT(address,OTHER_OPERAND(INT_CONSTANT,OTHER_OPERAND(riv,riv))) */
    137, /* 498 - r: ATTEMPT_LONG(address,OTHER_OPERAND(LONG_CONSTANT,OTHER_OPERAND(rlv,rlv))) */
    117, /* 499 - r: ATTEMPT_INT(INT_CONSTANT,OTHER_OPERAND(address,OTHER_OPERAND(riv,riv))) */
    138, /* 500 - r: ATTEMPT_LONG(LONG_CONSTANT,OTHER_OPERAND(address,OTHER_OPERAND(rlv,rlv))) */
    118, /* 501 - stm: INT_IFCMP(ATTEMPT_INT(riv,OTHER_OPERAND(riv,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    119, /* 502 - stm: INT_IFCMP(ATTEMPT_INT(r,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    120, /* 503 - stm: INT_IFCMP(ATTEMPT_INT(address1scaledreg,OTHER_OPERAND(r,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    121, /* 504 - stm: INT_IFCMP(ATTEMPT_INT(address1scaledreg,OTHER_OPERAND(address1reg,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    122, /* 505 - stm: INT_IFCMP(ATTEMPT_INT(address1reg,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    125, /* 506 - stm: INT_IFCMP(ATTEMPT_INT(riv,OTHER_OPERAND(riv,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    126, /* 507 - stm: INT_IFCMP(ATTEMPT_INT(r,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    127, /* 508 - stm: INT_IFCMP(ATTEMPT_INT(address1scaledreg,OTHER_OPERAND(r,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    128, /* 509 - stm: INT_IFCMP(ATTEMPT_INT(address1scaledreg,OTHER_OPERAND(address1reg,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    129, /* 510 - stm: INT_IFCMP(ATTEMPT_INT(address1reg,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    139, /* 511 - stm: INT_IFCMP(ATTEMPT_LONG(rlv,OTHER_OPERAND(rlv,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    140, /* 512 - stm: INT_IFCMP(ATTEMPT_LONG(r,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    141, /* 513 - stm: INT_IFCMP(ATTEMPT_LONG(address1scaledreg,OTHER_OPERAND(r,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    142, /* 514 - stm: INT_IFCMP(ATTEMPT_LONG(address1scaledreg,OTHER_OPERAND(address1reg,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    143, /* 515 - stm: INT_IFCMP(ATTEMPT_LONG(address1reg,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    146, /* 516 - stm: INT_IFCMP(ATTEMPT_LONG(rlv,OTHER_OPERAND(rlv,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    147, /* 517 - stm: INT_IFCMP(ATTEMPT_LONG(r,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    148, /* 518 - stm: INT_IFCMP(ATTEMPT_LONG(address1scaledreg,OTHER_OPERAND(r,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    149, /* 519 - stm: INT_IFCMP(ATTEMPT_LONG(address1scaledreg,OTHER_OPERAND(address1reg,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    150, /* 520 - stm: INT_IFCMP(ATTEMPT_LONG(address1reg,OTHER_OPERAND(address1scaledreg,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    123, /* 521 - stm: INT_IFCMP(ATTEMPT_INT(address,OTHER_OPERAND(INT_CONSTANT,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    130, /* 522 - stm: INT_IFCMP(ATTEMPT_INT(address,OTHER_OPERAND(INT_CONSTANT,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    144, /* 523 - stm: INT_IFCMP(ATTEMPT_LONG(address,OTHER_OPERAND(LONG_CONSTANT,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    151, /* 524 - stm: INT_IFCMP(ATTEMPT_LONG(address,OTHER_OPERAND(LONG_CONSTANT,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    124, /* 525 - stm: INT_IFCMP(ATTEMPT_INT(INT_CONSTANT,OTHER_OPERAND(address,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    131, /* 526 - stm: INT_IFCMP(ATTEMPT_INT(INT_CONSTANT,OTHER_OPERAND(address,OTHER_OPERAND(riv,riv))),INT_CONSTANT) */
    145, /* 527 - stm: INT_IFCMP(ATTEMPT_LONG(LONG_CONSTANT,OTHER_OPERAND(address,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    152, /* 528 - stm: INT_IFCMP(ATTEMPT_LONG(LONG_CONSTANT,OTHER_OPERAND(address,OTHER_OPERAND(rlv,rlv))),INT_CONSTANT) */
    153, /* 529 - bittest: INT_AND(INT_USHR(r,INT_AND(r,INT_CONSTANT)),INT_CONSTANT) */
    154, /* 530 - bittest: INT_AND(INT_USHR(load32,INT_AND(r,INT_CONSTANT)),INT_CONSTANT) */
    156, /* 531 - bittest: INT_AND(INT_SHR(r,INT_AND(r,INT_CONSTANT)),INT_CONSTANT) */
    157, /* 532 - bittest: INT_AND(INT_SHR(load32,INT_AND(r,INT_CONSTANT)),INT_CONSTANT) */
    159, /* 533 - bittest: INT_AND(INT_SHL(INT_CONSTANT,INT_AND(riv,INT_CONSTANT)),r) */
    160, /* 534 - bittest: INT_AND(INT_SHL(INT_CONSTANT,INT_AND(r,INT_CONSTANT)),load32) */
    161, /* 535 - bittest: INT_AND(r,INT_SHL(INT_CONSTANT,INT_AND(r,INT_CONSTANT))) */
    162, /* 536 - bittest: INT_AND(load32,INT_SHL(INT_CONSTANT,INT_AND(r,INT_CONSTANT))) */
    201, /* 537 - stm: BYTE_STORE(BOOLEAN_NOT(UBYTE_LOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    202, /* 538 - stm: BYTE_ASTORE(BOOLEAN_NOT(UBYTE_ALOAD(rlv,riv)),OTHER_OPERAND(rlv,riv)) */
    302, /* 539 - stm: INT_STORE(INT_NEG(INT_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    303, /* 540 - stm: INT_ASTORE(INT_NEG(INT_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    305, /* 541 - stm: INT_STORE(INT_NOT(INT_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    306, /* 542 - stm: INT_ASTORE(INT_NOT(INT_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    330, /* 543 - stm: INT_STORE(INT_SHL(INT_LOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    332, /* 544 - stm: INT_ASTORE(INT_SHL(INT_ALOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    337, /* 545 - stm: INT_STORE(INT_SHR(INT_LOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    339, /* 546 - stm: INT_ASTORE(INT_SHR(INT_ALOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    359, /* 547 - stm: INT_STORE(INT_USHR(INT_LOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    361, /* 548 - stm: INT_ASTORE(INT_USHR(INT_ALOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    468, /* 549 - stm: LONG_STORE(LONG_NEG(LONG_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    469, /* 550 - stm: LONG_ASTORE(LONG_NEG(LONG_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    471, /* 551 - stm: LONG_STORE(LONG_NOT(LONG_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    472, /* 552 - stm: LONG_ASTORE(LONG_NOT(LONG_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    491, /* 553 - stm: LONG_STORE(LONG_SHL(LONG_LOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    493, /* 554 - stm: LONG_ASTORE(LONG_SHL(LONG_ALOAD(riv,riv),INT_CONSTANT),OTHER_OPERAND(riv,riv)) */
    498, /* 555 - stm: LONG_STORE(LONG_SHR(LONG_LOAD(riv,riv),LONG_CONSTANT),OTHER_OPERAND(riv,riv)) */
    500, /* 556 - stm: LONG_ASTORE(LONG_SHR(LONG_ALOAD(riv,riv),LONG_CONSTANT),OTHER_OPERAND(riv,riv)) */
    520, /* 557 - stm: LONG_STORE(LONG_USHR(LONG_LOAD(riv,riv),LONG_CONSTANT),OTHER_OPERAND(riv,riv)) */
    522, /* 558 - stm: LONG_ASTORE(LONG_USHR(LONG_ALOAD(riv,riv),LONG_CONSTANT),OTHER_OPERAND(riv,riv)) */
    208, /* 559 - r: CMP_CMOV(r,OTHER_OPERAND(INT_CONSTANT,any)) */
    213, /* 560 - r: CMP_CMOV(load8,OTHER_OPERAND(INT_CONSTANT,any)) */
    216, /* 561 - r: CMP_CMOV(sload16,OTHER_OPERAND(INT_CONSTANT,any)) */
    219, /* 562 - r: CMP_CMOV(boolcmp,OTHER_OPERAND(INT_CONSTANT,any)) */
    220, /* 563 - r: CMP_CMOV(boolcmp,OTHER_OPERAND(INT_CONSTANT,any)) */
    221, /* 564 - r: CMP_CMOV(bittest,OTHER_OPERAND(INT_CONSTANT,any)) */
    222, /* 565 - r: CMP_CMOV(cz,OTHER_OPERAND(INT_CONSTANT,any)) */
    223, /* 566 - r: CMP_CMOV(szp,OTHER_OPERAND(INT_CONSTANT,any)) */
    370, /* 567 - r: LCMP_CMOV(r,OTHER_OPERAND(INT_CONSTANT,any)) */
    226, /* 568 - stm: BYTE_STORE(INT_2BYTE(r),OTHER_OPERAND(riv,riv)) */
    227, /* 569 - stm: BYTE_ASTORE(INT_2BYTE(r),OTHER_OPERAND(riv,riv)) */
    236, /* 570 - stm: SHORT_STORE(INT_2SHORT(r),OTHER_OPERAND(riv,riv)) */
    237, /* 571 - stm: SHORT_ASTORE(INT_2SHORT(r),OTHER_OPERAND(riv,riv)) */
    241, /* 572 - stm: SHORT_STORE(INT_2USHORT(r),OTHER_OPERAND(riv,riv)) */
    242, /* 573 - stm: SHORT_ASTORE(INT_2USHORT(r),OTHER_OPERAND(riv,riv)) */
    415, /* 574 - stm: INT_STORE(LONG_2INT(r),OTHER_OPERAND(riv,riv)) */
    416, /* 575 - stm: INT_ASTORE(LONG_2INT(r),OTHER_OPERAND(riv,riv)) */
    247, /* 576 - stm: INT_STORE(INT_ADD(INT_LOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    249, /* 577 - stm: INT_ASTORE(INT_ADD(INT_ALOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    257, /* 578 - stm: INT_STORE(INT_AND(INT_LOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    259, /* 579 - stm: INT_ASTORE(INT_AND(INT_ALOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    310, /* 580 - stm: INT_STORE(INT_OR(INT_LOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    312, /* 581 - stm: INT_ASTORE(INT_OR(INT_ALOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    351, /* 582 - stm: INT_STORE(INT_SUB(INT_LOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    353, /* 583 - stm: INT_ASTORE(INT_SUB(INT_ALOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    365, /* 584 - stm: INT_STORE(INT_XOR(INT_LOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    367, /* 585 - stm: INT_ASTORE(INT_XOR(INT_ALOAD(riv,riv),riv),OTHER_OPERAND(riv,riv)) */
    431, /* 586 - stm: LONG_STORE(LONG_ADD(LONG_LOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    433, /* 587 - stm: LONG_ASTORE(LONG_ADD(LONG_ALOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    442, /* 588 - stm: LONG_STORE(LONG_AND(LONG_LOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    444, /* 589 - stm: LONG_ASTORE(LONG_AND(LONG_ALOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    476, /* 590 - stm: LONG_STORE(LONG_OR(LONG_LOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    478, /* 591 - stm: LONG_ASTORE(LONG_OR(LONG_ALOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    512, /* 592 - stm: LONG_STORE(LONG_SUB(LONG_LOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    514, /* 593 - stm: LONG_ASTORE(LONG_SUB(LONG_ALOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    526, /* 594 - stm: LONG_STORE(LONG_XOR(LONG_LOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    528, /* 595 - stm: LONG_ASTORE(LONG_XOR(LONG_ALOAD(rlv,rlv),rlv),OTHER_OPERAND(rlv,rlv)) */
    248, /* 596 - stm: INT_STORE(INT_ADD(riv,INT_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    250, /* 597 - stm: INT_ASTORE(INT_ADD(riv,INT_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    258, /* 598 - stm: INT_STORE(INT_AND(r,INT_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    260, /* 599 - stm: INT_ASTORE(INT_AND(r,INT_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    311, /* 600 - stm: INT_STORE(INT_OR(r,INT_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    313, /* 601 - stm: INT_ASTORE(INT_OR(r,INT_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    352, /* 602 - stm: INT_STORE(INT_SUB(riv,INT_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    354, /* 603 - stm: INT_ASTORE(INT_SUB(riv,INT_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    366, /* 604 - stm: INT_STORE(INT_XOR(r,INT_LOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    368, /* 605 - stm: INT_ASTORE(INT_XOR(r,INT_ALOAD(riv,riv)),OTHER_OPERAND(riv,riv)) */
    432, /* 606 - stm: LONG_STORE(LONG_ADD(rlv,LONG_LOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    434, /* 607 - stm: LONG_ASTORE(LONG_ADD(rlv,LONG_ALOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    443, /* 608 - stm: LONG_STORE(LONG_AND(r,LONG_LOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    445, /* 609 - stm: LONG_ASTORE(LONG_AND(r,LONG_ALOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    477, /* 610 - stm: LONG_STORE(LONG_OR(r,LONG_LOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    479, /* 611 - stm: LONG_ASTORE(LONG_OR(r,LONG_ALOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    513, /* 612 - stm: LONG_STORE(LONG_SUB(rlv,LONG_LOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    515, /* 613 - stm: LONG_ASTORE(LONG_SUB(rlv,LONG_ALOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    527, /* 614 - stm: LONG_STORE(LONG_XOR(r,LONG_LOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    529, /* 615 - stm: LONG_ASTORE(LONG_XOR(r,LONG_ALOAD(rlv,rlv)),OTHER_OPERAND(rlv,rlv)) */
    316, /* 616 - r: INT_OR(INT_SHL(r,INT_CONSTANT),INT_USHR(r,INT_CONSTANT)) */
    317, /* 617 - r: INT_OR(INT_USHR(r,INT_CONSTANT),INT_SHL(r,INT_CONSTANT)) */
    318, /* 618 - r: INT_OR(INT_SHL(r,INT_CONSTANT),INT_USHR(r,INT_CONSTANT)) */
    319, /* 619 - r: INT_OR(INT_USHR(r,INT_CONSTANT),INT_SHL(r,INT_CONSTANT)) */
    320, /* 620 - r: INT_OR(INT_SHL(r,INT_AND(r,INT_CONSTANT)),INT_USHR(r,INT_AND(INT_NEG(r),INT_CONSTANT))) */
    323, /* 621 - r: INT_OR(INT_USHR(r,INT_AND(r,INT_CONSTANT)),INT_SHL(r,INT_AND(INT_NEG(r),INT_CONSTANT))) */
    321, /* 622 - r: INT_OR(INT_USHR(r,INT_AND(INT_NEG(r),INT_CONSTANT)),INT_SHL(r,INT_AND(r,INT_CONSTANT))) */
    322, /* 623 - r: INT_OR(INT_SHL(r,INT_AND(INT_NEG(r),INT_CONSTANT)),INT_USHR(r,INT_AND(r,INT_CONSTANT))) */
    324, /* 624 - szpr: INT_SHL(riv,INT_AND(r,INT_CONSTANT)) */
    333, /* 625 - szpr: INT_SHR(riv,INT_AND(r,INT_CONSTANT)) */
    345, /* 626 - stm: INT_STORE(riv,OTHER_OPERAND(address,LONG_CONSTANT)) */
    355, /* 627 - szpr: INT_USHR(riv,INT_AND(r,INT_CONSTANT)) */
    485, /* 628 - szpr: LONG_SHL(rlv,INT_AND(r,INT_CONSTANT)) */
    494, /* 629 - szpr: LONG_SHR(rlv,INT_AND(r,LONG_CONSTANT)) */
    506, /* 630 - stm: LONG_STORE(rlv,OTHER_OPERAND(address,LONG_CONSTANT)) */
    516, /* 631 - szpr: LONG_USHR(rlv,LONG_AND(r,LONG_CONSTANT)) */
    329, /* 632 - stm: INT_STORE(INT_SHL(INT_LOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    331, /* 633 - stm: INT_ASTORE(INT_SHL(INT_ALOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    336, /* 634 - stm: INT_STORE(INT_SHR(INT_LOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    338, /* 635 - stm: INT_ASTORE(INT_SHR(INT_ALOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    358, /* 636 - stm: INT_STORE(INT_USHR(INT_LOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    360, /* 637 - stm: INT_ASTORE(INT_USHR(INT_ALOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    490, /* 638 - stm: LONG_STORE(LONG_SHL(LONG_LOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    492, /* 639 - stm: LONG_ASTORE(LONG_SHL(LONG_ALOAD(riv,riv),INT_AND(r,INT_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    497, /* 640 - stm: LONG_STORE(LONG_SHR(LONG_LOAD(riv,riv),INT_AND(r,LONG_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    499, /* 641 - stm: LONG_ASTORE(LONG_SHR(LONG_ALOAD(riv,riv),INT_AND(r,LONG_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    519, /* 642 - stm: LONG_STORE(LONG_USHR(LONG_LOAD(riv,riv),LONG_AND(r,LONG_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    521, /* 643 - stm: LONG_ASTORE(LONG_USHR(LONG_ALOAD(riv,riv),LONG_AND(r,LONG_CONSTANT)),OTHER_OPERAND(riv,riv)) */
    640, /* 644 - r: FCMP_FCMOV(r,OTHER_OPERAND(MATERIALIZE_FP_CONSTANT(INT_CONSTANT),OTHER_OPERAND(r,FLOAT_NEG(r)))) */
